                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cursor
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _cursor_metasprites
                                     12 	.globl _cursor_metasprite_2
                                     13 	.globl _cursor_metasprite_1
                                     14 	.globl _cursor_textures
                                     15 ;--------------------------------------------------------
                                     16 ; special function registers
                                     17 ;--------------------------------------------------------
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; absolute external ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DABS (ABS)
                                     26 ;--------------------------------------------------------
                                     27 ; global & static initialisations
                                     28 ;--------------------------------------------------------
                                     29 	.area _HOME
                                     30 	.area _GSINIT
                                     31 	.area _GSFINAL
                                     32 	.area _GSINIT
                                     33 ;--------------------------------------------------------
                                     34 ; Home
                                     35 ;--------------------------------------------------------
                                     36 	.area _HOME
                                     37 	.area _HOME
                                     38 ;--------------------------------------------------------
                                     39 ; code
                                     40 ;--------------------------------------------------------
                                     41 	.area _CODE
                                     42 	.area _CODE
      000000                         43 _cursor_textures:
      000000 66                      44 	.db #0x66	; 102	'f'
      000001 19                      45 	.db #0x19	; 25
      00004F 0F                     123 	.db #0x0f	; 15
      000050 0A                     124 	.db #0x0a	; 10
      000051 FE                     125 	.db #0xfe	; 254
      000052 02                     126 	.db #0x02	; 2
      000053 FE                     127 	.db #0xfe	; 254
      000054 02                     128 	.db #0x02	; 2
      000055 FE                     129 	.db #0xfe	; 254
      000056 02                     130 	.db #0x02	; 2
      000057 FE                     131 	.db #0xfe	; 254
      000058 02                     132 	.db #0x02	; 2
      000059 FE                     133 	.db #0xfe	; 254
      00005A 02                     134 	.db #0x02	; 2
      00005B FE                     135 	.db #0xfe	; 254
      00005C 04                     136 	.db #0x04	; 4
      00005D FC                     137 	.db #0xfc	; 252
      00005E 04                     138 	.db #0x04	; 4
      00005F FC                     139 	.db #0xfc	; 252
      000060 04                     140 	.db #0x04	; 4
      000061 07                     141 	.db #0x07	; 7
      000062 07                     142 	.db #0x07	; 7
      000063 07                     143 	.db #0x07	; 7
      000064 00                     144 	.db #0x00	; 0
      000065 00                     145 	.db #0x00	; 0
      000066 00                     146 	.db #0x00	; 0
      000067 00                     147 	.db #0x00	; 0
      000068 00                     148 	.db #0x00	; 0
      000069 00                     149 	.db #0x00	; 0
      00006A 00                     150 	.db #0x00	; 0
      00006B 00                     151 	.db #0x00	; 0
      00006C 00                     152 	.db #0x00	; 0
      00006D 00                     153 	.db #0x00	; 0
      00006E 00                     154 	.db #0x00	; 0
      00006F 00                     155 	.db #0x00	; 0
      000070 08                     156 	.db #0x08	; 8
      000071 F8                     157 	.db #0xf8	; 248
      000072 F8                     158 	.db #0xf8	; 248
      000073 F8                     159 	.db #0xf8	; 248
      000074 00                     160 	.db #0x00	; 0
      000075 00                     161 	.db #0x00	; 0
      000076 00                     162 	.db #0x00	; 0
      000077 00                     163 	.db #0x00	; 0
      000078 00                     164 	.db #0x00	; 0
      000079 00                     165 	.db #0x00	; 0
      00007A 00                     166 	.db #0x00	; 0
      00007B 00                     167 	.db #0x00	; 0
      00007C 00                     168 	.db #0x00	; 0
      00007D 00                     169 	.db #0x00	; 0
      00007E 00                     170 	.db #0x00	; 0
      00007F 00                     171 	.db #0x00	; 0
      000080 00                     172 	.db #0x00	; 0
      000081 00                     173 	.db #0x00	; 0
      000082 00                     174 	.db #0x00	; 0
      000083 00                     175 	.db #0x00	; 0
      000084 00                     176 	.db #0x00	; 0
      000085 00                     177 	.db #0x00	; 0
      000086 00                     178 	.db #0x00	; 0
      000087 00                     179 	.db #0x00	; 0
      000088 00                     180 	.db #0x00	; 0
      000089 00                     181 	.db #0x00	; 0
      00008A 00                     182 	.db #0x00	; 0
      00008B 00                     183 	.db #0x00	; 0
      00008C 00                     184 	.db #0x00	; 0
      00008D 00                     185 	.db #0x00	; 0
      00008E 00                     186 	.db #0x00	; 0
      00008F FF                     187 	.db #0xff	; 255
      000090 00                     188 	.db #0x00	; 0
      000091 00                     189 	.db #0x00	; 0
      000092 00                     190 	.db #0x00	; 0
      000093 00                     191 	.db #0x00	; 0
      000094 00                     192 	.db #0x00	; 0
      000095 00                     193 	.db #0x00	; 0
      000096 00                     194 	.db #0x00	; 0
      000097 00                     195 	.db #0x00	; 0
      000098 00                     196 	.db #0x00	; 0
      000099 00                     197 	.db #0x00	; 0
      00009A 00                     198 	.db #0x00	; 0
      00009B 00                     199 	.db #0x00	; 0
      00009C 00                     200 	.db #0x00	; 0
      00009D 00                     201 	.db #0x00	; 0
      00009E FF                     202 	.db #0xff	; 255
      00009F 00                     203 	.db #0x00	; 0
      0000A0                        204 _cursor_metasprite_1:
      0000A0 10                     205 	.db #0x10	;  16
      0000A1 08                     206 	.db #0x08	;  8
      0000A2 00                     207 	.db #0x00	; 0
      0000A3 00                     208 	.db #0x00	; 0
      0000A4 00                     209 	.db #0x00	;  0
      0000A5 08                     210 	.db #0x08	;  8
      0000A6 00                     211 	.db #0x00	; 0
      0000A7 20                     212 	.db #0x20	; 32
      0000A8 08                     213 	.db #0x08	;  8
      0000A9 F8                     214 	.db #0xf8	; -8
      0000AA 01                     215 	.db #0x01	; 1
      0000AB 00                     216 	.db #0x00	; 0
      0000AC 00                     217 	.db #0x00	;  0
      0000AD 08                     218 	.db #0x08	;  8
      0000AE 01                     219 	.db #0x01	; 1
      0000AF 20                     220 	.db #0x20	; 32
      0000B0 08                     221 	.db #0x08	;  8
      0000B1 F8                     222 	.db #0xf8	; -8
      0000B2 00                     223 	.db #0x00	; 0
      0000B3 40                     224 	.db #0x40	; 64
      0000B4 00                     225 	.db #0x00	;  0
      0000B5 08                     226 	.db #0x08	;  8
      0000B6 00                     227 	.db #0x00	; 0
      0000B7 60                     228 	.db #0x60	; 96
      0000B8 80                     229 	.db #0x80	; -128
      0000B9 00                     230 	.db #0x00	;  0
      0000BA 00                     231 	.db #0x00	; 0
      0000BB 00                     232 	.db #0x00	; 0
      0000BC                        233 _cursor_metasprite_2:
      0000BC 10                     234 	.db #0x10	;  16
      0000BD 08                     235 	.db #0x08	;  8
      0000BE 00                     236 	.db #0x00	; 0
      0000BF 10                     237 	.db #0x10	; 16
      0000C0 00                     238 	.db #0x00	;  0
      0000C1 08                     239 	.db #0x08	;  8
      0000C2 00                     240 	.db #0x00	; 0
      0000C3 30                     241 	.db #0x30	; 48	'0'
      0000C4 08                     242 	.db #0x08	;  8
      0000C5 F8                     243 	.db #0xf8	; -8
      0000C6 01                     244 	.db #0x01	; 1
      0000C7 10                     245 	.db #0x10	; 16
      0000C8 00                     246 	.db #0x00	;  0
      0000C9 08                     247 	.db #0x08	;  8
      0000CA 01                     248 	.db #0x01	; 1
      0000CB 30                     249 	.db #0x30	; 48	'0'
      0000CC 08                     250 	.db #0x08	;  8
      0000CD F8                     251 	.db #0xf8	; -8
      0000CE 00                     252 	.db #0x00	; 0
      0000CF 50                     253 	.db #0x50	; 80	'P'
      0000D0 00                     254 	.db #0x00	;  0
      0000D1 08                     255 	.db #0x08	;  8
      0000D2 00                     256 	.db #0x00	; 0
      0000D3 70                     257 	.db #0x70	; 112	'p'
      0000D4 80                     258 	.db #0x80	; -128
      0000D5 00                     259 	.db #0x00	;  0
      0000D6 00                     260 	.db #0x00	; 0
      0000D7 00                     261 	.db #0x00	; 0
      0000D8                        262 _cursor_metasprites:
      0000D8rA0r00                  263 	.dw _cursor_metasprite_1
      0000DArBCr00                  264 	.dw _cursor_metasprite_2
                                    265 	.area _CABS (ABS)
